,wins,losses,made_finals,year,team,seed
826,23,42,False,2020,CHO,20
827,30,42,False,2020,NOP,21
828,22,43,False,2020,CHI,22
829,19,45,False,2020,MIN,23
830,21,45,False,2020,NYK,24
831,19,46,False,2020,CLE,25
832,20,46,False,2020,DET,26
833,20,47,False,2020,ATL,27
834,25,47,False,2020,WAS,28
835,15,50,False,2020,GSW,29
